city,state,population,tier,lat,lng,notes
Culver City,CA,40000,1,34.0211,-118.3965,ORIGIN - Chris is here
Marina del Rey,CA,9500,1,33.9803,-118.4517,LA - Boating + premium
Westwood,CA,47000,1,34.0635,-118.4455,LA - UCLA + biz
Brentwood,CA,31500,1,34.0594,-118.4729,LA neighborhood
Santa Monica,CA,91500,1,34.0195,-118.4912,LA - Tech + tourism
Beverly Hills,CA,32500,1,34.0736,-118.4004,LA - Premium market
West Hollywood,CA,35000,1,34.0900,-118.3617,LA - Premium retail
Inglewood,CA,107000,2,33.9617,-118.3531,LA - SoFi area growth
El Segundo,CA,17000,1,33.9192,-118.4165,LA - Aerospace + tech
Pacific Palisades,CA,25000,1,34.0349,-118.5151,LA neighborhood
Hollywood,CA,90000,1,34.0928,-118.3287,LA neighborhood
Manhattan Beach,CA,35000,1,33.8847,-118.4109,LA - Highest median income
Hermosa Beach,CA,19500,1,33.8622,-118.3995,LA - Beach trio
Studio City,CA,38000,1,34.1394,-118.3865,LA Valley premium
Sherman Oaks,CA,65000,1,34.1511,-118.4490,LA Valley premium
Redondo Beach,CA,71500,1,33.8492,-118.3884,LA - Beach trio
Torrance,CA,147000,2,33.8358,-118.3406,LA - South Bay hub
Carson,CA,95500,2,33.8316,-118.2820,LA - Industrial + residential
Encino,CA,41500,1,34.1593,-118.5012,LA Valley premium
Burbank,CA,107000,2,34.1808,-118.3090,LA - Studio + biz
Glendale,CA,196000,2,34.1425,-118.2551,LA - Large pop
Malibu,CA,10500,1,34.0259,-118.7798,LA - Ultra-premium
Calabasas,CA,23500,1,34.1581,-118.6376,LA - Premium suburb
Pasadena,CA,138000,1,34.1478,-118.1445,LA - Established business hub
South Pasadena,CA,25000,2,34.1161,-118.1502,LA - Premium small city
San Marino,CA,13500,1,34.1217,-118.1063,LA - Highest income suburb
Alhambra,CA,82000,2,34.0953,-118.1270,LA - San Gabriel Valley
Monterey Park,CA,60000,2,34.0625,-118.1228,LA - San Gabriel Valley
La Cañada Flintridge,CA,20000,2,34.1989,-118.2087,LA - Premium small city
Downey,CA,114000,2,33.9401,-118.1331,LA - Southeast LA County
Long Beach,CA,466000,2,33.7701,-118.1937,LA - Largest secondary city
Lakewood,CA,80000,2,33.8536,-118.1339,LA - Suburban
Whittier,CA,87000,2,33.9792,-118.0327,LA - East LA County
Arcadia,CA,56000,2,34.1397,-118.0353,LA - San Gabriel Valley
